;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12.12.2020 23:08:56
;----------------------------------------------

;Address Opcode 	ASM
0x0015       [8]    __Lib_FT5XX6_OrientPrototype0
0x001D       [8]    __Lib_FT5XX6_OrientPrototype2
0x0025       [8]    __Lib_FT5XX6_OrientPrototype1
0x002D       [2]    _j
0x002F       [8]    __Lib_FT5XX6_OrientPrototype3
0x0037       [1]    _ft5xx6_gest_move_left
0x0038       [1]    _ft5xx6_gest_move_up
0x0039       [1]    _ft5xx6_gest_move_down
0x003A       [1]    _ft5xx6_gest_move_right
0x003B       [1]    FARG_send_data_command_dat
0x003C       [1]    FARG_send_data_byte_dattt
0x003D       [4]    FARG_PWM1_Init_PWM_Freq
0x003D       [1]    FARG_PWM1_Set_Duty_new_duty
0x0F80       [1]    PORTA
0x0F82       [1]    PORTC
0x0F92       [1]    TRISA
0x0F94       [1]    TRISC
0x0F94       [0]    TRISC2_bit
0x0FB4       [1]    CMCON
0x0FBD       [1]    CCP1CON
0x0FBE       [1]    CCPR1L
0x0FC1       [1]    ADCON1
0x0FCA       [1]    T2CON
0x0FCB       [1]    PR2
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [3]    TBLPTR
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0240       [8]    ?ICS__Lib_FT5XX6_OrientPrototype0
0x0248       [8]    ?ICS__Lib_FT5XX6_OrientPrototype2
0x0250       [8]    ?ICS__Lib_FT5XX6_OrientPrototype1
0x0258       [2]    ?ICS_j
0x025A       [8]    ?ICS__Lib_FT5XX6_OrientPrototype3
